"ID","Authors","Type","References","Voucher_Specimens"
"bat1186","LADIM","Database","Godoy, M. de S. de M. 2013. Biologia reprodutiva de Sturnira lilium (E. Geoffroy, 1810) (Chiroptera, Phyllostomidae) na Floresta Atlântica do estado do Rio de Janeiro, Brasil:46.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1187","LADIM","Database","Godoy, M. de S. de M. 2013. Biologia reprodutiva de Sturnira lilium (E. Geoffroy, 1810) (Chiroptera, Phyllostomidae) na Floresta Atlântica do estado do Rio de Janeiro, Brasil:46. Bergallo, H. G., C. E. L. Esbérard, M. A. R. Mello, V. Lins, R. Mangolin, G. G. S. Melo, and M. Baptista. 2003. Bat species richness in Atlantic Forest: What is the minimum sampling effort? Biotropica 35:278–288.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1188","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1189","LADIM","Database","Database on bat diversity from the Bat Diversity Laboratory LADIM  ","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1190","Esberard","Article","Esbérard, C. E. L. 2009. Capture sequence and relative abundance of bats during surveys. Zoologia 26:103–108.","Coleção Projeto Morcegos Urbanos, RIOZOO, (PMU), Rio de Janeiro, RJ, Brazil, and Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1191","Esberard","Article","Esbérard, C. E. L. 2003. Diversidade de morcegos em área de Mata Atlântica regenerada no sudeste do Brasil. Rev. Bras. Zoociencias 5:189–204.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1192","Tahara","Thesis","Tahara, A. S. 2009. Quirópteros No Gradiente Cerrado- Mata Atlântica No Sul De Minas Gerais?: Diversidade E Padrões De Distribuição. Universidade Federal de Lavras.","Coleção de Mamíferos, Universidade Federal de Lavras (CMUFLA), Lavras, MG, Brazil"
"bat1193","Bertola","Article","Bertola, P. B., C. C. Aires, S. E. Favorito, G. Graciolli, M. Amaku, and R. Pinto-Da-Rocha. 2005. Bat flies (Diptera: Streblidae, Nycteribiidae) parasitic on bats (Mammalia: Chiroptera) at Parque Estadual da Cantareira, São Paulo, Brazil: Parasitism rates and host-parasite associations. Memorias do Instituto Oswaldo Cruz 100:25–32.","Not located"
"bat1194","Brito","Article","Brito, D. de V., and A. Bocchiglieri. 2012. Comunidade de morcegos (Mammalia, Chiroptera) no Refúgio de Vida Silvestre Mata do Junco, Sergipe, nordeste do Brasil. Biota Neotropica 12:254–262.","Coleção de Mamíferos (CMUFS), Universidade Federal de Sergipe (UFSE), Aracaju, SE, Brazil"
"bat1195","Geraldes","Thesis","Geraldes, M. . 1999. Estudo de uma taxocenose de morcegos na regiao do Ariri, Cananeia, SP. USP University of Sao Paulo.","Laboratório de Chiroptera, Universidade Estadual Paulista (DZSJRP), São José do Rio Preto, SP, Brazil, and Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil"
"bat1196","Geraldes","Thesis","Geraldes, M. . 1999. Estudo de uma taxocenose de morcegos na regiao do Ariri, Cananeia, SP. USP University of Sao Paulo.","Laboratório de Chiroptera, Universidade Estadual Paulista (DZSJRP), São José do Rio Preto, SP, Brazil, and Museu de Zoologia, Universidade de São Paulo (MZUSP), São Paulo, SP, Brazil"
"bat1197","Mikalauskas","Thesis","Mikalauskas, J. S. 2007. Diversidade, dieta e reprodução de morcegos (Mammalia, Chiroptera) da Serra de Itabaina, Sergipe. Universidade Federal Rural do Rio de Janeiro.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1198","Nascimento","Article","do Nascimento, M. C., R. Stumpp, and G. Lessa. 2013. Bats (Mammalia: Chiroptera) of Mata do Paraiso research station, Vicosa, Minas Gerais, Brazil. Check List 9:1406–1409.","Museu de Zoologia João Moojen, Universidade Federal de Viçosa (UFV), Viçosa, MG, Brazil"
"bat1199","Nunes","Thesis","Nunes. 2013. Estratificação vertical da comunidade de morcegos em uma área de Mata Atlântica no nordeste do Brasil. Universidade Federal da Paraiba.","Coleção de Mamíferos, Universidade Federal da Paraíba (UFPB), João Pessoa, PB, Brazil"
"bat1200","Ortencio-Filho","Article","Ortêncio-Filho, H., T. E. Lacher, and L. C. Rodrigues. 2014. Seasonal patterns in community composition of bats in forest fragments of the Alto Rio Paraná, southern Brazil. Studies on Neotropical Fauna and Environment 49:169–179.","Laboratório de Ecologia de Mamíferos, Universidade Estadual de Maringá (UEM), Maringá, PR, Brazil"
"bat1201","Pereira","Thesis","Pereira, L. de A. 2016. Uso do Espaço por morcegos em Floresta Ombrófila Mista no Sul do Brasil. Universidade Federal do Paraná.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1202","Pereira","Thesis","Pereira, L. de A. 2016. Uso do Espaço por morcegos em Floresta Ombrófila Mista no Sul do Brasil. Universidade Federal do Paraná.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1203","Pires","Article","Pires, D. P. de S., and M. E. Fabián. 2013. Diversidade, riqueza e estratificação vertical de espécies de morcegos em um remanescente de Mata Atlântica no Sul do Brasil. Biotemas 26:121–131.","Not located"
"bat1204","da Silva","Article","da Silva, L. A. M., and A. M. I. de Farias. 2004. Quiropterofauna (Mammalia: Chiroptera) da estacao ecologica de Caetes, Paulista, Pernambuco. Revista Nordestina de Biologia 18:55–61.","Coleção de Mamíferos, Universidade Federal de Pernambuco (UFPE), Recife, PE, Brazil"
"bat2105","Pimenta","Thesis","Pimenta, V. T. 2013. Segregação de recursos por diferentes espécies de morcegos (Mammalia: Chiroptera na Reserva Biológica de Sooretama. Universidade Federal do Espírito Santo.","Museu de Biologia Professor Mello Leitão (MBML), Santa Teresa, ES, Brazil"
